digraph G {
    1371 -> 1369;
    1372 -> 1370;
    1373 -> 1362;
    1374 -> 1363;
    1375 -> 1365;
    1376 -> 1365;
    1377 -> 1369;
    1378 -> 1373;
    1379 -> 1372;
    1380 -> 1374;
    1381 -> 1371;
    1382 -> 1371;
    1383 -> 1364;
    1383 -> 1373;
    1384 -> 1368;
    1385 -> 1384;
    1386 -> 1383;
    1387 -> 1383;
    1388 -> 1375;
    1389 -> 1379;
    1390 -> 1378;
    1391 -> 1378;
    1392 -> 1384;
    1393 -> 1385;
    1394 -> 1389;
    1395 -> 1390;
    1396 -> 1380;
    1397 -> 1380;
    1398 -> 1391;
    1399 -> 1395;
    1400 -> 1389;
    1401 -> 1388;
    1402 -> 1386;
    1403 -> 1387;
    1404 -> 1394;
    1405 -> 1399;
    1406 -> 1381;
    1407 -> 1391;
    1408 -> 1391;
    1409 -> 1400;
    1410 -> 1394;
    1411 -> 1395;
    1412 -> 1396;
    1413 -> 1398;
    1414 -> 1410;
    1415 -> 1398;
    1416 -> 1405;
    1417 -> 1402;
    1418 -> 1404;
    1419 -> 1399;
    1420 -> 1417;
    1421 -> 1414;
    1422 -> 1401;
    1423 -> 1409;
    1424 -> 1403;
    1425 -> 1417;
    1426 -> 1411;
    1426 -> 1424;
    1427 -> 1423;
    1428 -> 1412;
    1429 -> 1424;
    1430 -> 1415;
    1431 -> 1423;
    1432 -> 1426;
    1433 -> 1400;
    1433 -> 1426;
    1434 -> 1421;
    1435 -> 1389;
    1436 -> 1432;
    1437 -> 1427;
    1437 -> 1431;
    1438 -> 1432;
    1439 -> 1428;
    1440 -> 1410;
    1440 -> 1433;
    1441 -> 1425;
    1441 -> 1430;
    1442 -> 1437;
}
